customerId,firstName,lastName,age,area,agentId,agentRating,primaryLanguage,dependents,homePolicy,autoPolicy,rentersPolicy,totalMonthlyPremium,yearsOfService,vehiclesInsured
260,Joanie,Records,93,area-5,19,4,Arabic,"[{""firstName"":""Terry"",""lastName"":""Swabey""},{""firstName"":""Reggie"",""lastName"":""Miko""},{""firstName"":""Lanita"",""lastName"":""Kleanthous""}]",false,false,true,$338,69,0
261,Carrol,Decaze,89,area-1,2,3,Russian,"[{""firstName"":""Vic"",""lastName"":""Face""},{""firstName"":""Duane"",""lastName"":""Scanderet""},{""firstName"":""Elayne"",""lastName"":""Boncore""},{""firstName"":""Araldo"",""lastName"":""Pamment""}]",true,true,true,$520,41,2
262,Theodora,Robarts,33,area-5,2,3,English,,false,false,false,$0,0,0
263,Amery,Chesman,95,area-5,17,3,Arabic,,false,false,false,$0,0,0
264,Meredith,Zannotti,20,area-5,15,4,Arabic,"[{""firstName"":""Isidoro"",""lastName"":""Werner""},{""firstName"":""Justine"",""lastName"":""Possa""},{""firstName"":""Elysee"",""lastName"":""O'Cannon""},{""firstName"":""Glory"",""lastName"":""Soff""}]",false,true,true,$1000,0,3
265,Jeanna,Cockings,74,area-4,7,2,Arabic,,false,true,false,$848,21,5
266,Bentley,Burr,80,area-5,8,5,Arabic,"[{""firstName"":""Ciro"",""lastName"":""Biggam""},{""firstName"":""Rogers"",""lastName"":""Rudeyeard""},{""firstName"":""Powell"",""lastName"":""Corrison""},{""firstName"":""Ring"",""lastName"":""Balderson""}]",false,false,false,$0,0,0
267,Maryanna,Matevosian,83,area-1,8,5,Arabic,"[{""firstName"":""Salomone"",""lastName"":""Harradine""},{""firstName"":""Johnna"",""lastName"":""Baff""}]",false,false,false,$0,0,0
268,Juline,Daulton,31,area-3,16,2,French,"[{""firstName"":""Hamnet"",""lastName"":""Stenet""},{""firstName"":""Marja"",""lastName"":""Joselson""},{""firstName"":""Misti"",""lastName"":""Maha""},{""firstName"":""Joann"",""lastName"":""Peye""}]",true,false,false,$388,5,0
269,Papageno,Hirth,59,area-5,6,5,Arabic,"[{""firstName"":""Weber"",""lastName"":""Blewitt""},{""firstName"":""Payton"",""lastName"":""Bennoe""},{""firstName"":""Pepillo"",""lastName"":""Balint""},{""firstName"":""Sander"",""lastName"":""Walliker""},{""firstName"":""Xymenes"",""lastName"":""Shawyers""}]",false,false,false,$0,0,0
270,Norry,Bremeyer,53,area-5,19,5,Hindi,,false,true,false,$457,8,2
271,Janeczka,Cinnamond,90,area-5,16,1,Arabic,,false,false,false,$0,0,0
272,Dimitry,Langhorn,37,area-5,16,3,Arabic,"[{""firstName"":""Niccolo"",""lastName"":""Hazley""},{""firstName"":""Dyanne"",""lastName"":""Bruck""},{""firstName"":""Jannelle"",""lastName"":""Anstee""},{""firstName"":""Catharine"",""lastName"":""Olivetta""}]",false,false,true,$893,6,0
273,Haily,Bodd,36,area-4,11,1,Arabic,,true,false,false,$337,9,0
274,Aurore,Oliphant,47,area-4,2,3,Arabic,,false,false,false,$0,0,0
275,Randolph,Carstairs,37,area-4,20,5,French,"[{""firstName"":""Gerri"",""lastName"":""Grizard""},{""firstName"":""Tiertza"",""lastName"":""Squirrell""},{""firstName"":""Cherianne"",""lastName"":""Bensusan""},{""firstName"":""Vinson"",""lastName"":""Sea""}]",false,true,true,$667,12,1
276,Sondra,Lyddiatt,74,area-5,3,3,Hindi,"[{""firstName"":""Henri"",""lastName"":""Wetherick""},{""firstName"":""Aprilette"",""lastName"":""Peye""},{""firstName"":""Lavinia"",""lastName"":""Allkins""}]",true,true,false,$241,18,4
277,Hall,Maior,96,area-3,9,3,Hindi,,false,true,false,$312,75,1
278,Misha,Glentz,36,area-5,7,4,Arabic,,false,true,false,$183,2,2
279,Siobhan,Nutter,90,area-2,17,1,Arabic,,false,false,false,$0,0,0
280,Birk,Coare,86,area-4,10,4,Mandarin,,true,false,true,$616,29,0
281,Issiah,Jankin,38,area-4,14,5,Mandarin,,false,false,true,$694,20,0
282,Annora,Craufurd,33,area-5,17,2,Hindi,,true,true,false,$765,1,4
283,Kristoffer,Laskey,75,area-4,9,4,Arabic,"[{""firstName"":""Ricardo"",""lastName"":""Towsie""},{""firstName"":""Phelia"",""lastName"":""Pawelke""}]",false,false,false,$0,0,0
284,Brooke,Triswell,60,area-5,19,4,Arabic,,false,true,false,$751,34,2
285,Mattheus,Trethewey,49,area-4,15,4,Hindi,,true,true,false,$847,23,5
286,Jeanne,Merrington,41,area-3,12,2,Arabic,"[{""firstName"":""Weylin"",""lastName"":""Nendick""},{""firstName"":""Kiel"",""lastName"":""Antrack""},{""firstName"":""Breena"",""lastName"":""Jerred""},{""firstName"":""Roderich"",""lastName"":""Erasmus""}]",false,false,false,$0,0,0
287,Ronnie,Tarver,54,area-5,6,5,Arabic,"[{""firstName"":""Carlyle"",""lastName"":""Malek""},{""firstName"":""Spenser"",""lastName"":""Megarrell""},{""firstName"":""Richy"",""lastName"":""Cottu""},{""firstName"":""Jaymee"",""lastName"":""Endrizzi""}]",true,true,true,$551,33,5
288,Myrle,Layson,28,area-3,6,1,Hindi,,false,false,true,$626,1,0
289,Gael,Coales,46,area-4,1,4,Hindi,"[{""firstName"":""Allissa"",""lastName"":""Rawcliff""},{""firstName"":""Lonny"",""lastName"":""Hargraves""},{""firstName"":""Vaughn"",""lastName"":""Realy""}]",true,true,true,$172,24,1
290,Nikolas,Lewer,78,area-5,11,5,Arabic,,false,true,false,$194,27,4
291,Roxanna,Hirthe,32,area-1,3,1,Hindi,,true,true,false,$995,11,3
292,Stacie,Hatfield,22,area-5,8,1,Hindi,"[{""firstName"":""Riva"",""lastName"":""Grimstead""}]",true,true,true,$235,3,4
293,Leanna,Cattanach,96,area-4,5,4,Russian,"[{""firstName"":""Case"",""lastName"":""Wace""},{""firstName"":""Sherlocke"",""lastName"":""Mersey""}]",true,false,false,$384,37,0
294,Alfredo,Mosdall,81,area-4,8,1,Arabic,"[{""firstName"":""Christiane"",""lastName"":""Eversfield""},{""firstName"":""Jacob"",""lastName"":""Brehat""},{""firstName"":""Teresa"",""lastName"":""Han""},{""firstName"":""Torre"",""lastName"":""McKoy""},{""firstName"":""Verina"",""lastName"":""Marriott""}]",true,false,false,$260,1,0
295,Phylis,Malenoir,25,area-5,19,5,Mandarin,"[{""firstName"":""Magdalena"",""lastName"":""Wailes""}]",true,false,true,$803,5,0
296,Adara,Tesoe,23,area-3,5,1,Arabic,"[{""firstName"":""Paulie"",""lastName"":""Kendell""},{""firstName"":""Mahmud"",""lastName"":""Warret""},{""firstName"":""Nickey"",""lastName"":""Salisbury""},{""firstName"":""Winn"",""lastName"":""FitzGilbert""},{""firstName"":""Domeniga"",""lastName"":""Partlett""}]",true,true,true,$397,5,5
297,Seth,Amorine,75,area-4,3,4,Arabic,,true,true,false,$120,24,5
298,Felicdad,Chalker,37,area-4,16,2,Russian,,true,true,false,$369,3,4
299,Jade,Chellenham,68,area-4,19,3,Hindi,,false,true,false,$605,16,4
300,Dolorita,Naylor,40,area-5,17,4,Hindi,"[{""firstName"":""Mick"",""lastName"":""Lavallie""},{""firstName"":""Irita"",""lastName"":""Burchett""}]",false,false,false,$0,0,0
301,Fanchon,Cereceres,66,area-5,2,1,Arabic,"[{""firstName"":""Myrwyn"",""lastName"":""Thurley""},{""firstName"":""Natka"",""lastName"":""Atton""},{""firstName"":""Cob"",""lastName"":""Middas""},{""firstName"":""Wilona"",""lastName"":""Patton""},{""firstName"":""Hanny"",""lastName"":""Giron""}]",false,true,false,$903,26,3
302,Evaleen,Tuff,45,area-5,5,4,Arabic,,true,true,false,$884,18,3
303,Rollin,Beszant,65,area-5,17,4,Hindi,"[{""firstName"":""Hannis"",""lastName"":""McGovern""},{""firstName"":""Jock"",""lastName"":""Barnwille""},{""firstName"":""Zsa zsa"",""lastName"":""Roizin""},{""firstName"":""Heath"",""lastName"":""Kenewell""}]",false,true,false,$805,45,4
304,Harriette,Pylkynyton,68,area-5,2,1,Arabic,,true,false,false,$270,21,0
305,Karoly,Heiton,57,area-4,20,1,Russian,"[{""firstName"":""Simonne"",""lastName"":""O'Heffernan""},{""firstName"":""Nixie"",""lastName"":""Flooks""},{""firstName"":""Lilith"",""lastName"":""Martinelli""},{""firstName"":""Zorina"",""lastName"":""Leamy""}]",true,false,false,$306,1,0
306,Elbertine,Giacomo,83,area-5,9,3,Mandarin,"[{""firstName"":""Adrien"",""lastName"":""Dillestone""},{""firstName"":""Tim"",""lastName"":""Christophle""},{""firstName"":""Linn"",""lastName"":""Omand""},{""firstName"":""Aymer"",""lastName"":""Oxborrow""}]",false,false,false,$0,0,0
307,Cordell,Gillings,22,area-5,15,3,French,"[{""firstName"":""Gwenora"",""lastName"":""Arkley""},{""firstName"":""Meridel"",""lastName"":""Van Cassel""},{""firstName"":""Geralda"",""lastName"":""Gerhts""},{""firstName"":""Tammy"",""lastName"":""Reeds""}]",false,true,true,$131,4,3
308,Mattheus,Youens,23,area-4,6,1,Arabic,,false,true,true,$574,0,5
309,Pippy,Pankhurst.,35,area-5,7,3,Arabic,"[{""firstName"":""Howie"",""lastName"":""Wintersgill""}]",false,false,false,$0,0,0
310,Maddi,Farran,81,area-3,3,4,Hindi,"[{""firstName"":""Matthias"",""lastName"":""Pennone""},{""firstName"":""Dewie"",""lastName"":""Chalder""},{""firstName"":""Gustav"",""lastName"":""Leyninye""},{""firstName"":""Breena"",""lastName"":""Kainz""}]",true,false,true,$404,33,0
311,Willi,Maestrini,46,area-5,12,2,Russian,,false,false,true,$195,28,0
312,Guglielmo,Tudge,98,area-5,7,2,Arabic,,false,false,false,$0,0,0
313,Chancey,Yexley,83,area-4,9,2,Hindi,"[{""firstName"":""Lorry"",""lastName"":""Ferrieres""},{""firstName"":""Nico"",""lastName"":""O'Doohaine""},{""firstName"":""Doti"",""lastName"":""Partrick""},{""firstName"":""Lorry"",""lastName"":""Clearie""}]",false,false,false,$0,0,0
314,Robinetta,Auchterlonie,44,area-5,14,2,Arabic,,false,true,false,$583,11,2
315,Leela,Jedrzejewicz,96,area-5,15,3,Hindi,,true,false,false,$572,30,0
316,Caldwell,Pacey,69,area-4,2,1,Arabic,"[{""firstName"":""Oberon"",""lastName"":""Turvie""},{""firstName"":""Ardelis"",""lastName"":""Goodered""},{""firstName"":""Douglas"",""lastName"":""Geeraert""}]",true,false,true,$309,1,0
317,Fabe,Rysdale,88,area-4,14,1,Hindi,"[{""firstName"":""Arly"",""lastName"":""Tams""}]",true,true,true,$121,56,1
318,Kelcie,Blincow,53,area-2,17,2,Arabic,"[{""firstName"":""Marcy"",""lastName"":""Triggs""},{""firstName"":""Alyosha"",""lastName"":""Moiser""},{""firstName"":""Pet"",""lastName"":""Drury""},{""firstName"":""Hatty"",""lastName"":""McDuffie""},{""firstName"":""Sanford"",""lastName"":""Rance""}]",false,true,false,$957,28,1
319,Ninnetta,Huws,39,area-4,5,3,Arabic,,false,true,false,$311,17,5
320,Kori,Djurdjevic,53,area-5,14,5,Arabic,,true,false,false,$963,20,0
321,Kellen,Dunford,92,area-4,2,4,Mandarin,"[{""firstName"":""Lula"",""lastName"":""Domke""},{""firstName"":""Kean"",""lastName"":""Dormon""}]",false,true,false,$403,1,3
322,Gusta,Cyphus,38,area-5,7,1,Arabic,"[{""firstName"":""Killian"",""lastName"":""Ripley""},{""firstName"":""Westley"",""lastName"":""Sings""},{""firstName"":""Amandi"",""lastName"":""Costell""}]",true,true,true,$287,13,1
323,Oliy,Benitez,75,area-5,19,5,Arabic,,false,false,false,$0,0,0
324,Wren,Zuppa,99,area-5,14,2,Hindi,,false,false,false,$0,0,0
325,Moyra,Zavattieri,32,area-2,14,1,Arabic,,true,true,true,$176,11,2
326,Titos,Hansod,46,area-5,17,1,French,,true,false,true,$436,17,0
327,Hadrian,Beinisch,58,area-5,14,1,Mandarin,,true,true,true,$631,7,5
328,Dreddy,Baughen,99,area-1,2,1,French,"[{""firstName"":""Ines"",""lastName"":""Piggen""},{""firstName"":""Elly"",""lastName"":""Broadhead""}]",false,false,false,$0,0,0
329,Skippy,Langeley,79,area-3,16,3,Arabic,,true,true,false,$531,53,3
330,Raine,Seiller,68,area-4,6,1,Hindi,,true,true,false,$730,32,1
331,Kassia,Masdon,80,area-5,17,5,Arabic,"[{""firstName"":""Lynnet"",""lastName"":""Surgen""},{""firstName"":""Monte"",""lastName"":""Batman""},{""firstName"":""Sibyl"",""lastName"":""Trewhella""}]",true,true,false,$524,49,5
332,Padraig,Wasmer,66,area-1,10,4,Russian,"[{""firstName"":""Wylie"",""lastName"":""Loftie""},{""firstName"":""Ilario"",""lastName"":""Kinmond""},{""firstName"":""Tyrone"",""lastName"":""Goublier""},{""firstName"":""Barbabas"",""lastName"":""MacSharry""}]",true,true,false,$986,19,5
333,Ailyn,Gurge,63,area-2,1,4,Arabic,,true,false,false,$364,30,0
334,Andi,Neilands,65,area-1,2,2,Arabic,,true,false,false,$996,39,0
335,Carleen,Skellorne,44,area-5,19,5,Arabic,"[{""firstName"":""Krissie"",""lastName"":""Heinemann""},{""firstName"":""Janeczka"",""lastName"":""Croce""},{""firstName"":""Suzanne"",""lastName"":""Yakebovitch""},{""firstName"":""Filippa"",""lastName"":""Akroyd""}]",true,false,true,$368,9,0
336,Loreen,Greeveson,65,area-5,13,1,Arabic,,true,false,true,$519,24,0
337,Stanton,Goodsall,90,area-4,20,4,Spanish,"[{""firstName"":""Aurel"",""lastName"":""Haggus""},{""firstName"":""Georgeanne"",""lastName"":""Kynder""},{""firstName"":""Marya"",""lastName"":""Speechly""}]",false,false,false,$0,0,0
338,Maren,Hamelyn,83,area-4,1,3,Arabic,,false,false,false,$0,0,0
339,Averill,Stonebridge,95,area-4,17,4,Hindi,,true,false,true,$112,11,0
340,Emlyn,De Gowe,93,area-2,19,4,Hindi,,true,true,false,$574,55,3
341,Bat,Zylberdik,81,area-5,10,4,Hindi,"[{""firstName"":""Brennan"",""lastName"":""Wychard""},{""firstName"":""Evangelia"",""lastName"":""Faley""},{""firstName"":""Patten"",""lastName"":""Bellenie""},{""firstName"":""Ana"",""lastName"":""Khosa""}]",true,true,true,$236,16,5
342,Nolly,Magor,71,area-5,10,2,Mandarin,,false,false,false,$0,0,0
343,Killy,Wilton,34,area-4,18,2,Mandarin,"[{""firstName"":""Hannah"",""lastName"":""Kislingbury""},{""firstName"":""Esra"",""lastName"":""Gethings""}]",false,true,true,$505,2,5
344,Bern,Cozins,93,area-5,8,1,Arabic,,true,true,true,$226,16,2
345,Roselle,Stoll,76,area-5,4,3,Arabic,,false,false,true,$438,42,0
346,Adolphus,Ebbett,69,area-3,13,2,Hindi,,true,false,true,$673,23,0
347,Ilyse,Bortoli,63,area-5,7,2,Hindi,,true,false,true,$283,4,0
348,Coreen,Cino,41,area-5,4,2,Russian,"[{""firstName"":""Billy"",""lastName"":""Yekel""},{""firstName"":""Claus"",""lastName"":""Karp""}]",true,true,false,$399,2,5
349,Elisa,Neggrini,66,area-4,11,3,Arabic,"[{""firstName"":""Sinclare"",""lastName"":""McKeowon""},{""firstName"":""Siobhan"",""lastName"":""Pickerell""},{""firstName"":""Lorie"",""lastName"":""Olphert""},{""firstName"":""Dennison"",""lastName"":""Rishbrook""}]",false,false,true,$607,7,0
350,Lorna,Sugge,26,area-5,10,3,Arabic,"[{""firstName"":""Yul"",""lastName"":""Louche""},{""firstName"":""Deana"",""lastName"":""Adin""}]",true,true,true,$895,1,1
351,Abigail,Truggian,44,area-5,19,4,Arabic,"[{""firstName"":""Nilson"",""lastName"":""Goodhew""},{""firstName"":""Leontine"",""lastName"":""De Blasio""},{""firstName"":""Fraser"",""lastName"":""Keir""},{""firstName"":""Clea"",""lastName"":""Clogg""},{""firstName"":""Dene"",""lastName"":""Andriuzzi""}]",false,false,false,$0,0,0
352,Gav,MacChaell,31,area-3,20,3,Arabic,,true,false,false,$236,4,0
353,Ruprecht,Mitie,94,area-5,13,2,Hindi,,false,false,true,$939,27,0
354,Dalton,Cargon,96,area-5,13,5,Arabic,"[{""firstName"":""Cozmo"",""lastName"":""Ferrone""},{""firstName"":""Pollyanna"",""lastName"":""Caddens""},{""firstName"":""Kevina"",""lastName"":""Le Noire""}]",true,false,false,$399,9,0
355,Layne,Keely,98,area-5,1,2,Mandarin,,false,false,false,$0,0,0
356,Dee dee,Chinery,69,area-5,6,2,Mandarin,,false,false,true,$575,24,0
357,Skye,Veillard,62,area-2,19,5,Hindi,"[{""firstName"":""Fae"",""lastName"":""McHale""},{""firstName"":""Ruthie"",""lastName"":""Laven""},{""firstName"":""Zelig"",""lastName"":""Titterrell""}]",true,false,false,$505,36,0
358,Dalia,Ciccarelli,45,area-5,17,2,Mandarin,"[{""firstName"":""Phillida"",""lastName"":""Easbie""}]",false,false,false,$0,0,0
359,Jerald,Cowell,23,area-5,5,2,Mandarin,,false,false,false,$0,0,0
360,Tirrell,Willatts,94,area-4,7,3,Hindi,,true,false,true,$951,30,0
361,Lissi,Curds,34,area-4,3,4,Arabic,,true,true,false,$616,3,1
362,Ennis,Pedden,35,area-4,11,4,Arabic,"[{""firstName"":""Oona"",""lastName"":""Gumly""}]",true,false,false,$365,3,0
363,Amity,Jales,75,area-4,5,1,Russian,,false,false,false,$0,0,0
364,Cleo,McGloughlin,84,area-5,15,5,Arabic,"[{""firstName"":""Travis"",""lastName"":""Hendrix""},{""firstName"":""Bernette"",""lastName"":""Crocombe""}]",true,false,false,$607,32,0
365,Clem,Colnet,21,area-5,5,2,Hindi,,true,true,false,$175,2,3
366,Alia,MacSwayde,27,area-3,14,4,Mandarin,,false,false,false,$0,0,0
367,Susi,Marco,53,area-4,16,5,Arabic,,false,false,true,$105,30,0
368,Dix,Arboine,50,area-5,14,3,Hindi,"[{""firstName"":""Raye"",""lastName"":""Corbin""},{""firstName"":""Freddy"",""lastName"":""Loton""},{""firstName"":""Katharine"",""lastName"":""Caccavella""},{""firstName"":""Nikos"",""lastName"":""Ivan""},{""firstName"":""Martie"",""lastName"":""Darkott""}]",true,true,false,$398,5,2
369,Hallie,Huxster,18,area-3,4,4,Arabic,"[{""firstName"":""Horatius"",""lastName"":""Neasham""},{""firstName"":""Bernice"",""lastName"":""Halbard""}]",false,false,true,$231,0,0
370,Callie,Press,95,area-4,11,1,Arabic,"[{""firstName"":""Jennilee"",""lastName"":""Brannan""},{""firstName"":""Dreddy"",""lastName"":""Erington""}]",true,false,true,$902,40,0
371,Cosmo,Thew,76,area-5,1,5,Arabic,"[{""firstName"":""Zaccaria"",""lastName"":""Biaggelli""},{""firstName"":""Zacharias"",""lastName"":""Jeays""},{""firstName"":""Merwyn"",""lastName"":""Mundow""},{""firstName"":""Neile"",""lastName"":""Fosdick""},{""firstName"":""Dalis"",""lastName"":""Vigurs""}]",false,true,true,$707,37,5
372,Garek,Ferreiro,21,area-5,19,1,Mandarin,,false,false,false,$0,0,0
373,Palm,Ifill,70,area-3,19,2,Hindi,"[{""firstName"":""Cammy"",""lastName"":""Bath""},{""firstName"":""Melany"",""lastName"":""Meuse""},{""firstName"":""Malvina"",""lastName"":""Dahlgren""},{""firstName"":""Aloin"",""lastName"":""Lowndesbrough""},{""firstName"":""Darelle"",""lastName"":""Headington""}]",false,false,true,$113,35,0
374,Charissa,Goodfellow,97,area-4,7,5,Hindi,"[{""firstName"":""Parnell"",""lastName"":""Sturman""},{""firstName"":""Bartholomeo"",""lastName"":""Abrahamovitz""},{""firstName"":""Lacee"",""lastName"":""MacSporran""}]",false,true,false,$412,62,1
375,Juli,Larcombe,93,area-4,2,1,Arabic,,false,false,false,$0,0,0
376,Melanie,Stonner,24,area-3,18,3,Hindi,,false,true,true,$985,1,3
377,Keelia,Deavin,27,area-4,13,1,French,,true,false,false,$692,6,0
378,Emlen,Mathieson,100,area-4,2,4,Arabic,"[{""firstName"":""Baryram"",""lastName"":""Greeding""},{""firstName"":""Ailene"",""lastName"":""Muehler""}]",false,false,true,$378,37,0
379,Rob,Passe,83,area-5,7,2,Mandarin,,true,false,true,$857,7,0
380,Octavius,Plampin,51,area-5,10,2,Hindi,"[{""firstName"":""Brittany"",""lastName"":""Ambrogi""},{""firstName"":""Celie"",""lastName"":""Eirwin""},{""firstName"":""Carmella"",""lastName"":""Poletto""},{""firstName"":""Murray"",""lastName"":""Goodlet""},{""firstName"":""Sallie"",""lastName"":""Cozzi""}]",false,true,false,$723,28,5
381,Glynn,Georgeot,24,area-4,18,1,Arabic,,false,false,false,$0,0,0
382,Mic,De Mitris,69,area-5,19,1,Mandarin,"[{""firstName"":""Andrea"",""lastName"":""McLeod""},{""firstName"":""Anastassia"",""lastName"":""Jaulme""},{""firstName"":""Abbye"",""lastName"":""Fillgate""}]",false,true,false,$517,45,5
